[[1.7833245, 1.1293111, -2.4252872, 1.8903875, 3.5252585, 0.21467564, 1.593997, 0.49346274, 3.2388232, 0.2639452, -0.23775631, -1.4754896, 0.19411716, 0.1434925, 0.3430807, 1.5483426, -1.5866868, 1.6496876, -0.069020696, 2.0495403, 3.3981464, -1.596319, 2.1985028, 1.0921528, 0.769936, 0.74092454, 0.07855446, -0.93566984, 1.1639819, 3.1481214, 1.9437714, 2.6650188, 2.1259158, 1.4462987, -0.9790042, 2.422431, 2.1485755, 1.3745304, 1.3481516, -1.7302619, 0.9818585, 0.7363085, 1.8637844, -0.5196815, 2.5489998, 2.1833565, 2.9242864, -0.08411342, 0.7521384, 0.31728113], [3.4415102, 0.27110595, 1.7737175, -1.659085, -1.665901, -3.1473808, 2.7885692, 0.62369764, 1.846535, 2.1286857, -0.35426417, 5.036134, 1.6134046, -2.630923, -1.2695664, 1.8462154, 0.004462287, -5.1819763, 4.9517555, 2.2198734, -1.1918224, -1.2618849, 4.7435875, 0.7664455, 3.413504, -2.295439, -2.6913526, -0.58893967, -0.100931756, 5.27841, -0.62640786, 2.9354947, 3.3123586, -0.3959289, 2.9847915, 3.7203991, 0.46363267, 2.7105105, 7.948416, 0.8445965], [6.705498, 8.085985, -0.9187445, 0.12369016, 2.844807, 4.9398065, -4.5284247, 3.7211912, 4.5229707, 1.787928, 1.8510439, 1.6809853, 0.88067913, 3.9548588, 4.7934923, -0.11932512, -2.5288086, 3.3136053, 4.619564, 7.844788, -4.0292826, 4.2615857, 4.028802, 0.5036496, -7.53462, 3.6875873, 8.257839, 1.5150402, -1.7373664, 3.3360612]]
[[0.058411427, -0.24741954, -1.5056077, 1.4172256, 4.21265, 1.7578865, 3.1075535, 1.1029345, 3.1795316, 1.8993275, 0.22055003, 0.12759076, -0.83435464, 0.16840418, 0.29467648, -3.0886118, 0.9945114, 2.3261323, 0.5265269, -0.048300613, 1.8939638, 3.3545017, 1.5182499, 2.3309164, 0.85623187, 0.74636185, -0.23584571, -0.6007264, 1.5603385, 1.4719228, 3.334886, 3.8223467, 3.5185006, 2.4986174, 0.025640402, 0.33273506, 2.4385934, 3.9014833, 2.1091828, 0.014958756, -0.658535, -0.11012381, 3.7229404, 0.13029237, 2.6676342, 4.3482485, 2.0572112, -0.6043721, -1.7863451, 0.055356387], [1.7467271, -1.3474723, 3.15316, 2.08361, -2.847492, -5.04307, 3.2940884, 2.4271927, 2.9850006, 5.243856, -1.2339915, 3.5850618, -2.3529243, -4.1045413, -2.2370565, -0.27386224, 6.0466194, -7.303631, 5.93567, 2.690858, -2.100838, -1.9485197, 4.324072, 3.9684916, 3.967073, -3.2038248, -1.2796363, 1.8609627, 2.301347, 6.2428913, -0.112891555, 4.392382, 1.5292623, 0.63511366, 1.7838091, 5.0281496, -0.4132301, 2.0708368, 7.067085, 0.69703734], [7.0489497, 7.3538284, -0.13862151, -1.0308843, 1.3977844, 2.4794989, -5.7967377, 3.1229155, 5.3660107, 2.4834774, 0.22074911, -0.9037475, -0.9661246, 2.8032112, 5.7821, 3.0185661, 2.3350215, 6.1351733, 7.8050914, 4.9736986, -3.6454523, 6.7801805, 7.088153, -0.42881867, -9.341988, 5.822386, 10.397869, -0.16927426, -1.3637464, 3.2266588]]
[[2.5151794, 0.119763345, -3.1883519, 0.47420767, 3.4340703, 0.93384326, 3.103281, -0.04999721, 2.4362354, 0.86836314, 0.6022849, -1.1920785, 0.29397357, 1.4235988, -0.16313791, 0.57761824, -1.2507353, 1.7978195, -0.1899671, 1.957883, 2.5354164, -0.63568866, 0.9457229, 1.5518554, 2.268449, 0.6801526, 0.45850882, -0.21571402, 1.4544001, 2.258147, 2.568314, 3.8317246, 3.126957, 2.014457, -0.7726388, 1.3627824, 1.4331745, 2.4070113, 1.7499306, -1.0861579, 0.98111475, 0.32311177, 1.8464851, -0.48890293, 2.2418778, 2.8532674, 1.519567, 0.347296, -0.0853979, 1.3825262], [2.5390158, -1.8746861, 2.0221725, 0.27192712, -2.2400515, -4.305813, 2.1081076, 1.3022362, 2.009216, 4.0608196, 0.43476424, 3.8852785, -0.7443954, -3.1358871, -2.1715994, -0.099352844, 2.7057912, -5.433926, 4.1112022, 2.176301, -0.04562315, -1.7744541, 4.033273, 1.7876273, 4.06742, -2.3963025, -1.1144019, 1.043393, 1.7420775, 4.469773, -1.1414661, 3.5241506, 4.7825933, 0.08419683, 2.8863919, 3.7708888, -1.2795918, 2.3054574, 7.20358, 0.17638363], [5.757243, 7.635701, -0.7198722, -1.3849319, 2.273669, 5.2565627, -4.8182154, 3.6902726, 3.0620399, 2.277932, 0.10908577, 1.1839391, 1.1301683, 2.8895545, 4.8337455, 2.6721053, -1.9374968, 2.6079109, 5.9928503, 6.097559, -4.5605254, 4.713102, 4.5473137, 0.62937826, -8.262673, 4.3626957, 8.976492, -0.31365758, -1.3187506, 2.3372734]]
[[1.3845036, -0.14354205, 0.11221428, 0.4441633, 1.5621448, 0.68051046, -0.24733603, -0.63838077, -0.05699496, 0.76020676, -0.8119873, 1.2565006, 0.05293225, -0.5983296, -1.3435059, -0.8723135, -1.9062991, 0.6241839, 0.56898457, 0.3835917, 0.44729722, 1.002721, -0.9280063, 0.8266437, 0.8131406, 1.5705024, 0.3053178, 0.47151357, 0.02111213, 1.5697217, 0.7449511, 2.595471, 1.2351825, 1.9140018, 0.48829705, 2.1248884, 0.15291643, 0.765854, 0.9573785, 0.09485473, -1.4978209, -0.015322685, 2.1391187, -1.0828872, 0.21177614, 1.2454195, 0.38276708, 1.7016484, -0.48267475, -1.2714462], [2.2442942, -1.6681064, -0.78607684, 0.007818937, -0.52594346, -1.8488579, 1.817136, -0.0066659674, 0.49747795, 2.126138, -0.2968426, 1.4169648, -0.6169179, -1.9639157, -0.86843336, -0.87601286, 3.6255357, -2.386873, -0.3775623, 1.9828534, -0.9679187, -1.2406921, 1.9146671, 0.3310188, 1.7602359, -0.92243385, -1.2841572, 0.7098416, 0.609935, 0.75565755, -2.0721364, -0.053819887, 1.8544562, 1.4330845, -0.64710766, 0.14530426, -1.7725772, 2.04463, 4.737913, 0.22484928], [1.4050169, 1.3910644, -0.5830505, 2.207064, 3.091013, 3.9359813, -2.9508255, 2.7381136, 0.5259551, 0.87699974, -0.8803311, -0.91618305, 0.6369511, 0.34243977, 0.098084666, 1.0672829, -2.2741497, 0.16009706, 2.7998989, 3.6482496, -1.0613768, 5.2476826, 1.6366029, 0.51187253, -4.142516, 2.560429, 1.7175976, 0.3178963, -0.090184696, -1.391309]]
[[1.3537948, -1.7249769, 0.02453285, 1.1477958, 2.7237308, 0.57428825, 0.82156223, 0.47973114, 0.18232268, 1.132343, -1.2016032, 0.19076653, -0.6283647, -0.3963788, -1.0766226, -0.78091824, -2.4137309, 0.7502121, 0.89097124, 0.8353437, 1.6672404, -0.4201489, 0.6721775, 0.7446086, 0.9890617, 1.0689452, 0.13605091, 0.008513885, 0.16618772, 1.3010106, 0.7520119, 2.385778, 1.1491338, 2.0836945, 0.32301718, 1.9762126, 0.48448455, 1.4865215, 1.349575, 0.2928982, -0.0039263293, 0.9503241, 2.3519258, -0.06381589, 2.0913656, 1.3101547, 0.1793547, 1.1272382, 0.34389305, 0.8553203], [2.5433526, -1.1282154, -0.5264435, -0.9654801, -0.934181, -1.9206785, 1.5923992, 1.3963257, 1.351357, 2.4200263, -0.0893775, 1.6833979, 1.2120528, -1.4335787, -0.6142138, -0.14750427, 2.9137216, -2.3459327, 0.734535, 1.97291, -1.6501687, -0.72113013, 3.1934197, 0.99721444, 3.513174, -0.95893806, -1.6618024, 0.29806525, 0.85861623, 2.6940067, -0.5927784, 1.0202442, 1.9474126, 0.93785495, 0.41460586, 1.3878665, -1.443021, 1.9370992, 5.15497, 1.6029011], [3.0152247, 1.5224853, -0.40348363, 0.80892384, 2.398213, 3.621238, -2.9073505, 3.032496, 2.6408577, -0.47595394, 0.24670419, 0.8551987, 0.5379965, 1.485371, 4.2587743, 1.4362586, -2.1493394, 2.9065628, 2.7669601, 4.56219, -2.627377, 3.4149127, 3.1361208, -0.106491946, -5.4219837, 3.7837064, 3.7821531, 0.7167893, -0.6980982, -0.41002434]]
[[0.5479647, -1.3444235, -0.28670853, 0.6880962, 1.5224411, 1.0729425, -0.52171785, -0.5724313, 0.6339538, 0.19641817, -1.1576854, 1.5171046, -0.11758849, -0.90465647, -0.85230637, -1.510785, -2.5191631, 1.4522448, -0.058375947, 0.079086035, 2.1380696, 1.5193583, -1.1726097, 1.4531623, 1.2348454, 1.9093462, 0.9889798, -0.20965102, -0.59599334, 1.8944062, 1.5611997, 2.84591, 2.1056316, 2.8894746, 0.62690556, 1.5695194, 0.82006145, 1.6969757, 1.1525979, -0.24220707, -1.061584, -0.26039162, 2.4738336, -0.5362103, 1.1446345, 3.1447587, 0.17846319, 1.2546166, -1.2504226, 0.14431214], [2.8309011, -2.409344, -0.47099936, 0.2686538, -0.28610033, -3.048094, 2.5271893, 0.011893608, 1.2167737, 3.6693428, -0.17944328, 2.2181, -2.1133451, -3.3747451, -0.8906989, -0.57220626, 4.121006, -3.3021314, -0.08874181, 1.9947383, -1.3539016, -1.3930461, 3.478427, 1.5989095, 2.147615, -1.5498146, -1.2550794, 1.8199896, 1.0697311, 1.8725394, -2.94421, 0.43628904, 1.8243097, 2.7755964, -0.57137907, 1.1724073, -0.81429964, 2.4725046, 6.096625, -0.5337329], [1.8168697, 2.0932803, -1.916479, 2.3365474, 4.3212314, 4.816612, -3.5817366, 3.810536, 0.8410648, 0.83451295, 0.014967706, -1.901874, 1.1192452, 1.2213008, 1.6604866, 0.78507334, -1.4712653, 2.0523417, 3.5910904, 5.001561, -1.1965361, 6.8194356, 4.3921843, 0.09191785, -5.8755727, 3.8640995, 2.233855, 0.65366477, -0.4606974, -1.7519543]]
[[0.85248095, -0.37606266, 0.7856449, 1.5716069, 1.4264123, 1.4439455, -2.08806, 0.51844263, 0.508574, 0.73039, 0.10388689, 0.7327591, -0.21805361, -0.9098893, 0.41393068, -0.6116909, -1.749529, 0.9764427, 1.2281415, -0.1258804, 2.9709313, -0.040084973, -0.70044184, 1.3816235, -0.5544447, 1.6356918, 0.9018519, -0.1913459, -0.809886, 2.097531, 1.363575, 1.7257276, 1.5188271, 3.2524197, 0.14647186, 1.8817154, 1.1453823, 1.9938154, 0.97024345, -0.5079066, -1.2397397, -1.0888498, 3.211618, -0.51977086, 1.1668744, 2.416776, 0.77949303, -0.02335542, -0.63665164, -1.07264], [3.582658, -1.1364886, -0.7391886, -1.3043822, -0.15455055, -1.7235118, 1.8038667, 0.5567351, 1.6951635, 3.845298, -0.21997873, 1.9812155, -1.1063763, -2.498245, -0.9709926, 0.043601982, 3.1581297, -3.33161, 0.90436816, 2.8865955, -2.2693791, -0.7149617, 3.7533202, 3.0163763, 2.3448794, -1.394072, -2.2716928, 0.648708, 1.4931761, 3.0815518, -1.8903131, 1.2162931, 0.04969023, 2.8602688, 0.7292286, 1.0383431, -0.52817684, 2.4057317, 5.7181535, -0.026810989], [1.4194338, 3.134983, -1.355183, 2.2585783, 2.9312112, 3.2693908, -3.88484, 4.0070314, 2.0892134, 0.81397474, 1.6866122, -2.48289, -0.267362, 1.6236482, 4.7848444, -0.0020119697, 0.7830527, 3.5607636, 3.2975357, 5.469989, -0.6037571, 5.2895093, 5.299282, -1.0376277, -6.1359773, 5.144085, 4.3456497, 0.6707577, -1.4186947, -1.1932664]]
[[1.4097209, -2.1496592, -1.0221717, 0.8832187, 2.3740492, 1.1250168, 0.28336596, 0.79907143, 1.1163312, 0.76634675, -0.1180903, -0.5225821, -0.5713181, -0.19049515, -0.17536962, 0.46392763, -2.3026226, 1.183589, 1.3754604, 1.4202956, 2.4200864, -0.81134015, 0.15488242, 0.07438922, 0.30788323, 1.8735106, 0.92217034, -0.28652257, 0.6080329, 2.864618, 1.4278898, 2.1835387, 2.6275604, 3.0881748, 0.24847013, 2.6716015, 1.0643519, 1.8522505, 0.6122192, 0.74448025, -0.12215562, -0.120143145, 2.7714386, -0.658439, 2.4708586, 1.2662014, 1.0177324, 0.5674656, 0.30155408, 0.5164977], [4.5897703, -1.6567891, -0.88796556, -1.3512733, -1.1570767, -2.0623803, 1.0797936, 1.1869411, 1.9303274, 3.0882957, -0.5340181, 2.621129, 0.64551723, -2.342108, -0.8521729, -0.7238555, 3.121026, -4.0696244, 0.9975836, 2.6279786, -2.1887429, -1.7112744, 2.5361433, 1.8354088, 2.8596058, -1.0609317, -2.0396738, 0.8928046, 1.2899908, 3.5892177, -2.7653494, 1.7938689, 1.2060497, 1.6934044, 0.46815878, 2.3589108, -0.56674266, 3.0773616, 5.880175, 1.3822981], [2.9393232, 2.9555244, 0.30992663, 1.6941888, 2.7214842, 3.3458643, -3.3984447, 4.3046126, 2.1952362, -1.2331742, 0.5883799, -0.6074429, 0.5341759, 2.1246076, 6.1524878, -0.14388902, -1.3239814, 2.1144216, 4.541714, 5.2906003, -2.8328319, 3.292635, 5.66751, -1.7164099, -6.379471, 4.9453735, 6.3762126, 0.87210387, -2.4171338, -0.53864944]]
[[1.3304151, -1.8419266, -0.65921265, 1.2988331, 3.0269983, 1.1183661, 0.43434268, 0.83034325, 1.4536318, 1.199941, -0.23319037, -0.62454724, -0.5200345, -0.006449473, -0.46456876, 0.11720069, -2.411155, 0.56448954, 1.4404995, 1.5645657, 1.9037447, -1.2322714, 0.8038376, 0.9139724, 0.7050209, 1.1812516, 0.284174, 0.11205834, 0.824226, 2.2696292, 1.1179354, 2.439066, 1.6029081, 2.680631, 0.013026159, 2.7993412, 0.8150594, 1.3393997, 0.79298013, 0.7474592, 0.21698755, 0.26046705, 2.7100387, -0.64241785, 2.8264098, 1.4044017, 0.8121474, 0.3001445, 0.89551735, 1.2189798], [3.9936566, -1.0039648, -0.121736124, -1.5467209, -1.4065195, -1.8776624, 1.4585993, 1.6527905, 1.9849157, 2.5998561, -0.301981, 2.2420022, 1.7123383, -2.2331204, -0.6806617, -0.24343383, 3.2982256, -3.3248944, 1.9038446, 2.4675684, -2.0200467, -1.5296645, 3.1141489, 1.2551932, 3.3091924, -1.3409646, -1.8308975, -0.014338562, 0.9178702, 3.2572691, -1.4137738, 1.8264748, 2.2661726, 0.6227975, 0.92938673, 2.5570862, -1.1348159, 2.9847405, 5.947494, 1.8329586], [3.7461722, 3.1137166, 0.739629, 0.99383056, 2.0932841, 3.900329, -3.4587288, 3.4690192, 2.8020225, -1.0648812, -0.043861065, 0.9773951, 0.51142234, 1.3551005, 5.6635165, 0.92726576, -2.324986, 2.67979, 4.496591, 5.3921704, -3.5900862, 3.0027275, 3.8409321, -1.1476493, -6.7536254, 4.5973005, 6.9427114, 0.6657272, -1.7525567, 0.29195523]]
[[0.28115702, -2.3926072, -1.0445226, 1.3747452, 3.0631928, 0.8004095, 1.4973336, 0.99354357, 2.286012, 1.4933136, -0.20565975, -1.4952403, -0.3570687, 0.07979214, -0.04260207, -0.014577642, -0.825878, 1.6498997, 0.50543594, 0.99002254, 3.1555576, -0.28474143, 1.8110327, 1.0464487, -0.46243742, 1.1514757, -0.5396359, -0.20666893, 0.5924821, 1.9556023, 1.8112985, 2.0231595, 3.0381382, 3.6010406, -0.29581046, 2.2371197, 2.635291, 3.0290236, 0.781673, 0.9051943, 0.23093699, -0.48426008, 2.2635593, -0.41452464, 3.2191553, 1.2386684, 2.4475596, 0.1415546, 0.60643804, 0.67513996], [5.000491, -0.9709193, 2.3943493, -1.279619, -1.5226244, -2.386851, 1.886104, 1.8053721, 3.1191466, 3.5109985, -0.6410365, 1.6053513, 0.14409718, -2.807608, -1.5045667, 0.5883391, 2.2245839, -4.841228, 3.059911, 2.7500532, -2.0213614, -1.6831434, 3.0603814, 2.8716493, 3.719726, -2.1161644, -3.0669017, 0.28084707, 1.8582999, 5.8317347, -0.82771164, 3.7251546, -0.42589998, 0.45823723, 0.99061584, 3.7103689, 1.2758616, 3.5804522, 6.1221104, 1.1275512], [3.9346974, 5.3701606, 0.4377125, 0.8829824, 1.494408, 0.105076164, -5.1789618, 5.387553, 3.6944876, -1.1134223, 3.6999676, -1.0442948, 0.16944447, 3.4981217, 7.566926, 0.2928341, 1.2318914, 3.221719, 6.1467752, 6.5049076, -3.6511092, 2.973875, 6.7154446, -2.0155632, -8.183338, 4.324012, 9.7813835, 1.4380491, -3.498708, 0.45625365]]
[[1.5906767, -1.0982907, -0.14193656, 1.5530677, 2.4725306, 0.6572654, 0.30796826, 0.4063444, -0.15651107, 0.5960807, -0.77894926, 0.9279507, 0.32101622, 0.16393556, -0.39569277, -0.4542877, -3.529783, 1.1024228, 1.0275718, 0.19432855, 2.4393113, -0.55312407, 0.449284, 1.1532865, 0.6392631, 1.2644209, 0.10447369, 0.24338551, 0.0999717, 1.3714849, 0.8526004, 1.6736572, 1.4156067, 1.8371553, 0.07941294, 1.9586762, 0.059637774, 1.1924652, 1.2340485, 0.5004749, -0.18682191, 0.34257007, 3.1566641, -1.0295901, 1.7091688, 1.3022157, 0.91528213, 0.65445906, 0.28869522, 0.71956736], [2.7388673, -0.54829866, -0.99713784, -1.5669259, -0.33135253, -1.9073431, 1.7737312, 0.5907065, 0.76885927, 2.5773635, 0.35677204, 1.4633906, 0.42610338, -1.802023, -0.60985756, -0.1556933, 2.8883896, -2.1104407, 0.069628865, 2.1839402, -1.8636823, -0.23255694, 3.3312218, 1.7111714, 3.448754, -1.1580056, -2.1671367, 0.05672794, 0.68462855, 2.8555038, -1.1578145, 1.0137895, 1.1399114, 1.7406706, 0.9755788, 0.778182, -1.2772659, 2.6308339, 5.0289865, 1.0495753], [1.7483915, 1.6198229, -0.5371333, 1.8286498, 2.3861368, 3.531879, -3.2208328, 3.7363899, 2.1690552, 0.9648355, 1.6688024, -1.0847131, 0.20190272, 1.7161502, 4.3503327, 1.0023277, -1.0948691, 2.0188923, 2.327275, 5.0420904, -2.0303476, 4.2060895, 3.4284275, -0.39724568, -5.3873477, 4.025882, 3.6707253, 0.6550037, -0.6997486, -1.2292223]]
[[2.0786273, -2.8470104, 0.069643155, 1.4119594, 3.3390605, 1.297063, 1.877585, 1.5862226, 1.336315, 1.6805718, -0.71729803, 1.3071679, -0.277609, 0.6268741, -0.07154889, 0.85842144, -2.5193117, 1.0604243, 1.1194291, 0.55783355, 3.724387, -0.3093012, 1.5717868, 1.7319242, 1.126268, 1.240646, -0.2847843, 0.5829546, 0.8477242, 1.3147292, 1.5142237, 2.1170778, 3.430584, 2.8801594, -0.29353142, 1.3513112, 0.9846058, 3.402916, 1.2489619, 1.5244635, -0.17765415, 1.464391, 3.142099, -0.7414175, 3.4117208, 1.8697771, 2.404608, 0.40060958, 0.9924597, 1.7833213], [3.5897331, -0.77473277, 1.4454271, -1.6925998, -1.4928659, -4.0134544, 1.483999, 1.8824176, 1.8807741, 3.9132078, -0.011514762, 0.95046175, -0.25349644, -2.6723363, -1.4050069, 0.28301215, 3.0405087, -3.1416144, 2.673289, 2.659903, -2.5809672, -0.45348787, 3.9024022, 2.9459527, 5.141166, -2.2064092, -3.4067717, 0.8154745, 0.8487565, 5.939909, 0.013333112, 4.7565002, 1.4506588, 1.9950662, 3.166354, 2.8687518, 0.4139218, 3.6339104, 6.042809, 1.3255848], [3.8857548, 3.4039767, 1.1530427, 1.2581662, 0.40818417, 2.1960297, -5.389512, 5.088, 3.0210474, 2.3772364, 4.2496734, -0.4792592, -0.7723887, 3.0175214, 7.6952405, 1.8709744, 1.1516768, 3.0913093, 4.1585402, 6.641197, -4.426858, 4.1327467, 5.5185213, -1.6699475, -8.605115, 4.9523325, 10.377409, 0.6289236, -2.2824638, -0.09028417]]
[[1.4382972, -1.7040706, 1.0663995, 3.256504, 3.2689145, 1.1468973, -0.16990444, 1.8711011, 0.8821057, 1.6507707, -0.9294578, 1.6693634, -0.34590954, -0.3733699, -0.07615773, 0.20371063, -3.9783661, 1.2279543, 2.4292624, -0.21735032, 4.3843074, -0.6076656, 2.2846773, 2.062932, -1.2635239, 2.0495038, -1.143296, -0.03103246, 1.1710849, 0.8647648, 0.51696545, 0.6498255, 3.3566628, 3.556784, 0.086961955, 2.598813, 1.1115843, 3.2259243, 1.9120657, 0.6467551, 0.09437707, 1.041834, 2.757149, -0.6726049, 2.7185907, 2.0933704, 2.9792807, 0.34326363, 0.42979282, 0.42111617], [5.0615892, 0.45572966, 0.10160731, -3.642673, -0.9984319, -3.1518645, 1.129827, 1.9815267, 2.1822584, 4.2607794, 0.22951157, -0.058196906, 0.098026894, -2.9213207, -1.1376492, 1.8149873, 3.6805685, -2.7898116, 2.8484888, 3.8114903, -3.4392622, 1.5516214, 5.4911127, 2.9324036, 5.2533364, -1.7082317, -4.4104004, -0.9843861, 1.1373047, 5.895403, 0.3628404, 3.7697315, -1.224861, 2.3159013, 2.4057963, 0.39818645, 0.91624457, 5.0701365, 5.545154, 1.5588516], [2.1042185, 1.9455018, 0.7646989, 4.403543, 0.80940115, 3.4049644, -6.8951354, 5.2705297, 2.3045392, 0.8972832, 4.9633164, -1.5578905, -1.1055044, 2.4601424, 7.1989803, 3.2945127, 2.5087965, 5.199651, 3.2984183, 7.648898, -3.0448442, 5.342529, 3.523967, -2.757274, -9.22416, 5.8833156, 10.220033, 1.5947559, -1.6854541, -1.9134159]]
[[1.555653, -0.69861066, 0.7702045, 1.5318539, 2.373261, 0.59273845, -0.71206164, 1.2603164, 0.2083238, 1.0013041, -0.04540413, 1.0292267, -0.08149567, -0.2032194, 0.06397345, 0.7642876, -2.4526684, 0.3696611, 1.6529665, -0.43834037, 3.3344104, -1.0436676, 1.2120017, 1.2798045, -0.38959992, 2.003928, -1.0218232, 0.20833975, 0.97771287, 1.5557175, 0.44853568, 0.7694031, 1.5990692, 2.0461419, 0.103365496, 1.3683834, 0.8475473, 2.2173467, 1.1896486, 0.51875603, 0.023535788, 0.47473788, 2.4548986, -0.71026087, 2.1971695, 1.2568905, 1.8972381, 0.49407113, 0.7909551, -0.14790016], [3.0953784, 0.14535648, -0.4482163, -2.786962, -0.84579974, -2.3562512, 0.1867669, 0.498535, 0.9541159, 2.581377, 0.04410156, 1.4985017, 0.28633222, -1.6994768, -0.53107184, 0.6096374, 1.9329388, -1.811048, 1.8424544, 2.8311684, -2.6100872, 0.5782495, 3.2327468, 2.3195848, 3.3953245, -1.0421737, -3.0384514, -0.34652913, 0.29261565, 4.029438, -0.20445445, 2.4600909, -0.021445528, 2.2284803, 1.503434, 0.29662353, 0.14831103, 2.9804256, 5.2010736, 0.9641737], [1.8672241, 2.543598, 0.23404986, 3.2056746, 1.2060487, 3.0363777, -3.5919514, 3.5847285, 2.6373408, 1.9123831, 2.5294228, -1.0456223, -1.1422125, 2.0092635, 5.6500645, 0.10312657, 1.0139288, 2.8688226, 2.084337, 5.7807856, -1.1611139, 3.7601566, 3.7334585, -1.5528604, -5.6760015, 5.2193713, 5.980044, 1.4926174, -1.3505259, -0.47383094]]
[[1.3016139, -0.0067231283, 0.9179934, 2.3746812, 3.4935539, 1.6326014, 1.1414126, 1.2447516, 0.69990957, 1.5934341, -0.08649734, 2.021032, 0.21088949, -0.5982445, -0.33253276, -1.4786965, -2.1803544, 0.965284, 1.5726484, -0.78519475, 2.8626497, -0.001269371, 2.1970136, 2.0491557, -0.66943663, 2.2083797, -1.6378586, 0.44296917, 1.4737718, 0.7050114, 1.1380273, 1.940986, 2.5356324, 2.623391, 0.44698012, 1.7059695, 0.7343566, 2.9294443, 1.303872, 0.6295216, -0.41168746, 0.839507, 3.0339563, -0.76141286, 2.6407368, 2.3868823, 2.2709193, 0.43526816, -0.19552276, 0.42171526], [3.6894298, 0.37157172, 1.2602512, -1.6445948, -1.3716652, -3.4352815, 1.3563043, 1.8933812, 1.7863998, 3.4861436, -0.49194786, 1.0212804, -0.16977665, -2.5930676, -1.4234278, -0.14074397, 4.5565486, -3.4587555, 2.2103581, 2.9711268, -2.9559343, -0.13171971, 4.081301, 2.9744105, 4.7942476, -2.251378, -3.335721, -0.0916921, 1.496171, 5.7553687, 0.33913523, 3.290264, 0.9066436, 2.0411844, 2.5766633, 1.0966611, -0.26374963, 4.3608475, 5.4468684, 1.6565052], [3.0702069, 2.887724, 1.7552776, 1.6411188, 0.9449369, 2.545962, -5.6978273, 4.5623846, 3.8100739, 2.5155933, 2.9845688, -1.403553, -1.108843, 1.9913182, 7.831352, 1.8985144, 1.3155847, 3.338224, 3.4565885, 6.9853063, -4.096704, 4.488404, 3.9550498, -1.6253422, -8.748324, 5.870984, 9.643681, 0.7687946, -1.8106655, -1.6770215]]
[[1.6454319, -2.4799678, 0.89964235, 2.156397, 3.3930237, 1.0701104, 1.086111, 1.5531054, 2.320278, 1.917227, -0.4553143, 0.9083458, -0.13144356, 0.06159358, 0.07261076, 0.8426461, -1.795638, 0.9698105, 1.4997406, 0.63426566, 3.2624266, -0.3522103, 1.9218986, 1.7420975, 0.2733744, 1.234593, -1.3473374, 0.22971609, 1.1930411, 1.2451689, 1.6219815, 2.1841042, 2.8650744, 2.8938658, -0.67762554, 1.4710728, 1.2316264, 3.1827292, 1.5173713, 0.78719854, 0.24784452, 1.1226482, 2.6824734, -0.384551, 3.0812817, 1.678202, 2.606647, 0.17657977, 0.94616693, 0.8323454], [4.171629, 0.11405415, 2.0814185, -1.9758786, -1.939735, -3.286632, 1.2660387, 1.5653578, 2.2650192, 3.415367, -0.33503714, 1.3574477, 0.20446971, -2.7613318, -1.4736893, 1.2807535, 3.0617645, -3.7727897, 4.0483212, 2.5695229, -2.887914, 0.04439655, 4.287878, 2.7100585, 4.363851, -2.1157353, -3.3069682, -0.026961932, 0.7248988, 5.9700785, 0.82868487, 4.137896, 1.0908215, 1.3417008, 3.189163, 2.1435697, 0.5835964, 3.70294, 6.3604827, 1.2891086], [4.4620156, 4.794415, 1.2512705, 1.8627532, 0.297482, 2.41345, -5.994302, 4.234511, 4.103935, 3.0118394, 3.6881778, -0.40801793, -1.1257669, 2.653625, 6.512189, 1.6315665, 1.4768022, 3.7359667, 4.116853, 7.6199284, -3.779212, 4.6783485, 3.9449108, -1.468859, -8.691478, 5.1587844, 11.081758, 1.2380722, -2.2861857, 0.026792884]]
