[[0.19676948, -0.12348057, -1.6291454, 1.4707597, 4.2861576, 2.0805278, 3.343943, 1.1958277, 3.1564565, 2.4906323, 0.22623649, 0.18066643, -0.72026086, 0.16470881, 0.3363273, -3.243009, 1.1612415, 2.414319, 0.7065503, 0.0699714, 1.7966127, 3.4636936, 1.5246245, 1.9992083, 0.66825527, 0.2935218, -0.031201357, -0.727687, 1.6652296, 1.3401839, 3.2277184, 3.5751152, 3.807779, 2.2687204, 0.2764576, 0.33077365, 2.6527395, 3.7568755, 2.3225863, -0.0984893, -0.45189318, -0.13007575, 3.3708801, 0.41320655, 3.1554556, 4.267464, 1.7406617, -0.44375217, -1.7778589, -0.14687747], [1.7453047, -1.2744937, 3.2210991, 2.1776328, -3.1205447, -5.040914, 3.35807, 3.0747213, 2.8823583, 5.1861715, -1.5277852, 3.2629585, -2.22612, -3.8614917, -2.3206854, -0.41004455, 6.4358644, -7.195209, 6.3364472, 2.6319838, -1.8025948, -1.7492728, 4.0278726, 3.8287594, 3.9223514, -3.1828763, -1.2257358, 1.8628519, 2.2036688, 6.310318, -0.18546712, 4.4532013, 1.4651649, 0.1671587, 2.2148116, 5.224859, -0.37573734, 2.0104575, 6.6748424, 1.016246], [7.386365, 7.1811004, 0.68868214, -1.290401, 0.7015507, 2.1459656, -6.0301933, 2.972115, 5.4528627, 2.5235767, 0.0492551, -0.6252379, -1.2465478, 2.7658644, 5.678014, 3.4794762, 2.4290218, 5.9143357, 7.8660707, 4.30304, -4.202134, 6.523475, 6.603009, -0.47550634, -9.380187, 5.563016, 11.145112, -0.5506889, -1.2486784, 3.477073]]
[[2.5841012, 0.05676505, -3.122041, 0.39752385, 3.3941824, 1.0339576, 3.2004368, 0.12993059, 2.5501626, 0.9556359, 0.41155544, -1.2711647, 0.10898773, 1.4627967, -0.049528964, 0.49797314, -1.2186137, 1.6472809, -0.09828653, 1.8937275, 2.5493882, -0.73507386, 0.80749077, 1.578787, 2.319797, 0.7903755, 0.48126474, -0.06961733, 1.4353318, 2.2612689, 2.4110906, 3.8157444, 3.0956247, 1.9626112, -0.6117931, 1.2056552, 1.3849586, 2.533127, 1.7004281, -1.1845055, 1.1304457, 0.40922332, 1.9328847, -0.52751696, 2.201602, 2.7439938, 1.5776138, 0.40284586, 0.20412585, 1.4491687], [2.5061584, -1.8428768, 2.0211568, 0.13379371, -2.2666805, -4.3135824, 2.0165184, 1.2034436, 1.8662802, 4.1286163, 0.46218017, 3.9004462, -0.79938364, -3.1954968, -2.110841, -0.31814134, 2.7379782, -5.315261, 4.1349654, 2.1447816, -0.18926892, -1.7111449, 3.9144454, 1.9402815, 4.1001406, -2.3024225, -0.9903812, 1.168162, 1.6013602, 4.441251, -0.9248641, 3.6641529, 4.8897667, 0.03579291, 2.8864758, 3.8380022, -1.1321042, 2.259812, 7.167561, 0.14310826], [5.7525325, 7.6031117, -0.70606637, -1.369493, 2.0363405, 5.268704, -4.7255116, 3.6321757, 2.9741242, 2.4793093, 0.06912169, 1.2061542, 1.0636328, 2.87075, 4.751917, 2.6709247, -1.9276685, 2.4558425, 6.075925, 5.9614735, -4.493244, 4.6691036, 4.714552, 0.51843923, -8.192937, 4.3505163, 9.100126, -0.31811744, -1.3213927, 2.3775213]]
[[1.3856349, -0.109007865, 0.09338842, 0.4881486, 1.5824504, 0.6691234, -0.18225491, -0.6467046, -0.03207524, 0.7727896, -0.80702543, 1.2753752, 0.051195998, -0.58190614, -1.3247278, -0.8704486, -1.8889792, 0.6599984, 0.5839901, 0.37282133, 0.46437204, 1.0424192, -0.9098635, 0.80997664, 0.8625964, 1.5749146, 0.31738484, 0.45052, -0.024370596, 1.6176076, 0.7528592, 2.6124444, 1.2359513, 1.8957218, 0.4771055, 2.126631, 0.18360302, 0.8053331, 0.94661796, 0.105894476, -1.5261564, -0.021650583, 2.1475706, -1.1151927, 0.21624058, 1.2558781, 0.4069228, 1.6900322, -0.5296028, -1.2624395], [2.2593946, -1.6696659, -0.7875186, 0.005133629, -0.53448904, -1.8869995, 1.8599694, -0.0008166656, 0.52803403, 2.145257, -0.29237387, 1.4387497, -0.6290725, -1.9670931, -0.90167654, -0.87502897, 3.6442537, -2.4233966, -0.3586314, 2.0209372, -0.99580497, -1.2834525, 1.9376631, 0.33492863, 1.800851, -0.9189513, -1.2898313, 0.75378585, 0.57593054, 0.7716832, -2.1019268, -0.038456313, 1.8592279, 1.4214076, -0.67863786, 0.21166292, -1.764035, 2.0162358, 4.797899, 0.20846276], [1.4551014, 1.4083128, -0.62160915, 2.1989052, 3.1042197, 3.964505, -2.9731336, 2.7844973, 0.55666894, 0.84995747, -0.89182615, -0.89332217, 0.64646703, 0.37170094, 0.07595173, 1.0582154, -2.3119256, 0.18227512, 2.8762927, 3.665866, -1.0820332, 5.321905, 1.7172608, 0.51886165, -4.150775, 2.538552, 1.731351, 0.3253159, -0.07970191, -1.3463748]]
[[1.5506951, -1.4117734, -0.08066809, 1.1133424, 2.223503, 0.096107066, 0.5328016, 0.1831268, 0.10335222, 1.1619959, -1.3447344, 0.11667701, -0.825152, -0.33262727, -1.0937024, -0.43610334, -2.4210656, 1.1462598, 0.7920632, 0.8225661, 1.934479, -0.30621824, 0.58286244, 1.1427642, 0.81320506, 1.2134249, 0.3954467, 0.24647324, 0.47496772, 1.5860608, 1.1734996, 2.5833504, 1.5699321, 2.4155297, 0.18272823, 2.1689787, 0.41328126, 1.4687642, 1.0394528, 0.20699312, 0.21848953, 0.39081496, 2.5013194, -0.057314795, 1.7258306, 1.218097, 0.2268511, 1.2286291, 0.16059896, 0.67709786], [2.8370771, -1.2704347, -0.46056926, -0.98648715, -0.9928317, -2.167639, 1.4781685, 0.97176623, 1.4472294, 2.918246, 0.020790478, 1.859682, 0.5185528, -2.019531, -0.8357658, -0.07100809, 3.0524173, -2.5649872, 0.28104067, 2.184652, -1.3271332, -0.7824456, 3.1668015, 1.2220094, 3.1384509, -1.1174442, -1.6950775, 0.027314773, 0.89430106, 2.3067176, -1.3622429, 0.84211683, 1.8710034, 1.3746136, 0.29943013, 1.3277714, -1.4856704, 2.2201798, 5.627894, 1.2186371], [2.3077345, 2.2073567, -0.7338915, 1.4341726, 2.9898615, 3.9552639, -3.1070971, 3.3471959, 2.3324244, -0.17906056, 0.26555046, -0.2060749, 0.6127333, 1.5025576, 3.9365797, 1.3371366, -1.9885784, 2.358345, 3.2099698, 4.8843336, -2.1287267, 4.18263, 3.5975196, -0.16943082, -5.2939796, 4.046315, 3.2821717, 0.5806673, -0.9071678, -0.67783266]]
[[0.45370984, -1.6323485, -0.07637705, 0.5687635, 1.5426708, 0.9738868, -0.8283129, -0.34444508, 0.67690134, 0.26271126, -1.0714555, 1.155234, -0.27777183, -0.82125884, -1.1334754, -1.5066209, -2.2207055, 0.9980743, -0.340328, -0.20880911, 2.2103446, 1.4370798, -1.001527, 1.5054948, 1.1066462, 1.8861481, 1.2053274, 0.11604689, -0.57059324, 1.6461802, 1.68997, 3.2377048, 2.2796683, 3.3047717, 0.6056612, 1.5793989, 1.3862048, 1.5961401, 1.3250476, -0.091770336, -1.1133792, -0.38229007, 2.1846952, -0.26223853, 0.9802156, 3.1535451, 0.0073234215, 1.379939, -0.9774687, 0.1396907], [3.1012208, -2.6813903, -0.1328816, 0.45726615, -0.31742418, -2.9985964, 2.2618668, 0.08111582, 1.2753614, 3.889669, -0.39786157, 2.1247113, -2.0799842, -3.554647, -0.8370576, -0.21779501, 4.0600467, -3.4764247, 0.04884681, 2.2338552, -1.1848885, -1.3229153, 3.6176496, 1.6487981, 2.022416, -1.7157022, -1.0682122, 1.5543033, 1.2971716, 1.6364044, -2.9087644, 0.35191518, 1.699162, 2.9563024, -0.7252196, 0.92513776, -0.37008837, 2.3020024, 6.2961774, -0.5348656], [1.5712337, 2.4168878, -2.0252998, 2.5538468, 4.519117, 5.069302, -3.7287185, 3.760073, 0.74803, 0.6884481, 0.014830079, -1.9966598, 0.9997572, 1.1549667, 1.819465, 0.832604, -1.359005, 2.3362827, 3.482959, 5.1643486, -0.83305323, 6.9134316, 4.372307, 0.1499627, -5.836276, 4.145939, 2.1613262, 0.5225529, -0.5133473, -1.7841287]]
[[-0.2899562, -2.7453098, -0.95441365, 1.6369759, 4.122478, 0.3575207, 3.1368134, 0.6184112, 3.3309152, 1.507441, -1.5446755, -1.3008989, -0.9532192, -0.41347167, -0.59945226, -1.0793179, -1.0605724, 2.211829, 0.6089713, 1.8027009, 1.5632575, 0.79292387, 1.5333153, 1.6342692, 1.6019071, 0.65485734, -0.543019, -0.44589716, 0.4022615, 2.099109, 1.1894542, 2.9957862, 2.3392713, 1.5622768, -0.2536717, 2.0378816, 2.410533, 2.3224194, 1.7041222, -1.655145, 1.7624329, 0.52954334, 2.0735505, -0.8013048, 3.7589211, 1.6270087, 1.6539947, 0.49018446, 0.060213298, 1.3898681], [2.7499387, -0.3558504, 2.8678427, -0.019911528, -2.1522877, -3.2031996, 2.959852, 2.1496487, 2.8278186, 3.1190398, -0.5028898, 3.1753645, 1.5863675, -2.488871, -0.6264039, -0.21645045, 2.6870291, -5.1424713, 4.6976113, 1.2532638, -1.4588277, -1.5976005, 2.933887, 1.8574394, 4.7264867, -2.0436106, -1.3639326, 0.80261767, 1.4711748, 5.6632633, -0.037133694, 2.652039, 3.637705, -2.320385, 1.1352974, 5.091638, -0.17494391, 2.4529536, 6.222385, 1.6894318], [6.90421, 5.7195325, 0.6816147, -3.005678, 2.2616475, 1.8986228, -3.6933773, 2.890244, 5.3572464, 0.5541321, 1.0015875, 2.231115, 0.61699927, 3.1609693, 6.485594, 0.9540826, -1.4812623, 4.534278, 6.371777, 6.438264, -5.382888, 2.8201551, 5.8095484, -0.07172688, -8.732635, 3.888307, 8.462687, 1.0626612, -2.2095237, 1.7541032]]
[[1.3543351, -1.0928168, -0.2685727, 1.2740982, 2.6317568, 1.224932, 1.4306716, 0.4515826, 0.6673026, 0.6777619, -0.6923504, 0.8880511, -0.24951881, -0.48696458, -1.2155563, -0.32867217, -2.9524717, 1.1123313, 1.5524287, 1.4629095, 1.1798689, 0.7668908, -0.36627233, 1.3353122, 1.4520998, 2.0416884, 0.7543882, 0.11915329, 0.56555843, 2.8210862, 1.4429841, 3.0748825, 1.6305233, 1.9579129, 0.45918554, 2.3836143, 0.6831874, 1.0819328, 1.2419455, -0.7506628, -0.2142179, 0.0051526427, 3.5375414, -1.0841888, 1.7440139, 1.837426, 0.3929242, 0.7485945, 0.049473338, 0.45366654], [2.941454, -1.3422985, -1.0295014, -0.2238959, -1.0240169, -2.778915, 2.1122782, 1.3545572, 1.7318826, 3.1737988, -0.319069, 3.5635087, 0.6637282, -2.2693007, -0.8972143, -1.8304937, 4.258884, -4.100437, 1.0386765, 2.8322482, -1.5645525, -2.4069557, 2.70746, 1.1624693, 2.966627, -1.27166, -1.2447021, 1.2095343, 1.1258057, 2.8470829, -2.4791546, 0.90479916, 3.4586856, 0.6125244, 0.07396488, 2.6560473, -2.4789913, 2.1304786, 5.8115473, 1.5150717], [3.857358, 3.1856844, -0.45027745, -0.01700434, 3.312902, 5.169807, -3.1490502, 3.143925, 2.1517506, -1.2053132, -2.011411, 0.44856387, 1.1739665, 1.6439536, 3.8876321, 1.984965, -3.061441, 2.452264, 5.132998, 3.839595, -3.412791, 4.3153768, 4.6614537, -0.31827393, -5.857487, 3.9223728, 4.6667585, 0.19186397, -0.9652692, 0.5398585]]
[[0.7893564, 0.13784763, 0.8300289, 1.9295559, 1.4855983, 1.2316514, -2.5360556, 0.75208944, 0.34965923, 0.84164816, 0.13600793, 0.6203492, -0.27165186, -0.38482675, -0.04121103, -0.28914928, -1.574097, 1.2777581, 1.3605328, -0.13691668, 2.8098233, 0.44419333, -0.43367288, 1.2520015, -0.70356804, 1.3244692, 0.9013061, -0.40622848, -0.6573385, 2.0697672, 1.4758146, 1.6042738, 1.8002497, 2.9152355, 0.065158725, 1.988705, 0.9622743, 1.8542855, 1.3846796, 0.05623783, -1.3199384, -1.2410684, 3.3997, -0.7566484, 1.0032176, 2.3453817, 0.5741582, -0.014578488, -0.6634783, -1.310765], [3.5185497, -1.021572, -0.930183, -1.2463933, -0.32823184, -1.8800001, 2.1434782, 0.710663, 1.7631195, 3.862106, -0.19459973, 1.8670554, -1.1369144, -2.5543716, -1.0239748, 0.17461145, 3.613654, -3.4334338, 0.9955014, 2.8534496, -2.3136535, -0.42638853, 3.9280534, 2.645597, 2.2965841, -1.2736175, -2.0624137, 0.5220873, 1.2759093, 3.041982, -1.972152, 0.92504907, -0.08042647, 2.5724652, 0.6003107, 1.1522536, -0.7504639, 2.1802216, 5.368665, 0.26081032], [1.5767509, 2.9072819, -1.1938108, 1.9837334, 2.8171425, 3.156127, -4.0350175, 3.6688564, 2.203241, 0.48786795, 1.5472366, -2.4715834, -0.18518758, 1.446012, 4.270199, 0.6079908, 0.6589141, 3.7488134, 3.3337371, 5.0117574, -0.9444242, 5.6155953, 5.043521, -0.91839176, -5.9863753, 4.7443647, 4.152584, 0.38364738, -1.103286, -1.0640185]]
[[1.1093268, -2.1903257, -0.8958657, 0.86152565, 1.7932377, 1.360442, 0.4708621, 0.097586125, 0.8937745, 0.45099762, -0.58548677, -0.19442154, -0.4481182, -0.11107992, -0.41097897, 0.12142865, -2.5820303, 1.1456158, 0.7832093, 0.7313565, 2.3233893, -0.714262, 0.025964342, 0.5361055, 0.2770095, 1.4728881, 0.9272912, 0.087383635, 0.5452275, 2.1373308, 1.2594879, 2.1053305, 2.6393306, 3.4599009, -0.26977128, 2.6560726, 1.4126619, 1.7444102, 0.6008765, 0.5305129, 0.027558684, -0.21345401, 2.8048444, -0.72788656, 2.4914684, 1.3169503, 1.037924, 0.86144406, -0.063767195, 0.4807449], [4.0822816, -1.9827203, -0.9129409, -0.9580778, -0.8997282, -1.7257264, 1.104257, 1.2598594, 2.0981338, 2.887397, -0.36422035, 2.1160705, 0.26393655, -2.521262, -0.5293988, -0.49315673, 3.0124452, -4.015116, 0.57656825, 2.4727237, -1.5226121, -1.7586524, 2.4835572, 2.3407838, 2.8274856, -1.4613144, -1.8212059, 1.0982633, 1.8481079, 2.9313657, -2.9474912, 1.5741822, 0.7224513, 1.841056, 0.39433932, 1.8361182, -0.32093206, 3.3308718, 5.4267955, 1.1623508], [2.278511, 2.137562, -0.13341054, 1.8521676, 2.633276, 3.0286329, -3.2656918, 4.4084983, 1.8725424, -1.1650888, 0.57582, -0.97140706, 0.42142132, 1.9681867, 6.050184, -0.066866234, -0.44729394, 2.5462918, 4.045838, 5.0307703, -2.2512054, 2.981363, 4.9708567, -1.3662918, -6.1603785, 4.681176, 5.7614856, 0.95067626, -2.4090323, -0.985496]]
[[0.49759966, -1.622593, -1.1156174, 1.5204973, 2.7074788, 0.8505273, 0.5588328, 0.4339662, 1.4121107, 0.78801876, -0.1505712, -0.88805413, 0.14653456, 0.5663293, 0.2891016, 0.4926334, -1.3856075, 0.87561285, 0.102420844, 0.52919793, 2.6931946, -0.85340023, 0.51341826, 0.89929295, 0.4234163, 0.7469524, 0.054928415, 0.24617258, 0.5850881, 2.114926, 1.2802814, 1.964024, 2.3735886, 2.6408918, 0.13636065, 2.140667, 1.5527014, 1.2996213, 1.2715967, 0.6540756, 0.20201972, -0.24985954, 1.5896223, -0.4475655, 2.2435462, 0.78203446, 1.3684502, 0.55719596, 0.6764887, -0.010124963], [4.1645837, -1.3352427, 0.91653705, -1.251817, -0.47421062, -1.8597811, 1.1801169, 0.8310004, 1.8893839, 3.281873, -0.21901183, 1.6009657, 0.62892884, -2.9110994, -1.1255249, 1.1433142, 1.256072, -3.37702, 1.9656965, 2.7132058, -0.93421954, -1.1927273, 2.7952619, 1.6887504, 2.7834291, -1.4024876, -1.8803762, -0.11758072, 1.0961766, 3.3190413, -1.5747302, 1.2852162, 0.7552365, 0.6062551, 0.5196707, 1.8920928, 0.5656086, 2.6161587, 4.9792404, 1.1505023], [1.9478555, 4.212951, -0.61049634, 1.1924632, 2.4803405, 2.4883306, -3.8429492, 3.6345403, 1.972012, -1.4073225, 2.2085865, -0.44123197, 0.39125165, 2.2829096, 5.174632, 0.59875494, -0.12768704, 3.2910397, 3.8769405, 5.1865745, -2.1537986, 3.0769792, 4.7829466, -1.0488806, -5.304006, 3.281321, 5.661201, 0.83601964, -1.8917614, -0.056822687]]
[[1.2099682, -1.0101086, 0.40906772, 1.5097533, 2.3710303, 0.6883327, 0.31105417, 0.3569589, -0.480023, 0.9475847, -0.6743078, 0.84759384, 0.3445626, -0.35017022, -0.93617505, -0.30070657, -2.5498478, 0.857539, 1.0676359, -0.10656482, 2.6132758, -0.69680023, 0.49764147, 0.8642741, 0.25604632, 1.5252126, -0.15394267, 0.2906678, 0.7526423, 1.4607362, 0.88631016, 1.6340458, 1.4797784, 2.3839552, 0.040700566, 1.971613, -0.022939261, 1.2026345, 1.0806847, 0.73636067, 0.14784431, 0.24430865, 2.8715272, -0.4589341, 1.7799163, 1.4836159, 0.959161, 0.58196074, -0.030621948, 0.13875462], [3.3343618, -0.705007, -0.9354844, -1.5110446, -0.49885866, -1.860367, 0.89828324, 0.5139294, 1.0712539, 2.8706107, -0.18809344, 1.4263123, 0.32541576, -2.2218525, -0.7519148, -0.20015669, 2.9935992, -2.5160198, 0.18306157, 2.6790712, -2.0977166, -0.42037058, 2.833434, 2.0270033, 2.979043, -1.3852755, -2.4416816, -0.4143802, 0.9610162, 3.1523516, -1.2947054, 1.0823851, 0.9103839, 1.805458, 1.0883883, 0.7006204, -0.95791703, 3.150411, 5.1337833, 1.258044], [1.162173, 2.352441, 0.113894634, 2.2098465, 2.4468632, 3.5003371, -3.3975074, 3.9626768, 1.9752715, 0.68023956, 1.3630854, -1.3935574, -0.03608011, 1.4784323, 5.3678737, 0.45253366, -0.5527391, 1.7855082, 2.6507263, 5.220141, -2.0220988, 3.8738737, 3.9652946, -1.0320473, -5.543622, 4.519882, 4.8203444, 0.7146463, -1.200703, -1.5190337]]
[[2.3220646, -2.1780722, -0.21474533, 1.5907348, 3.4983819, 1.4432495, 1.815028, 1.3018341, 1.5232965, 1.833736, -0.7991358, 0.9505258, -0.11885089, 0.6394122, -0.5676273, 0.54014415, -3.107228, 1.2493665, 1.4535975, 0.39711338, 3.7736518, -0.36614063, 1.4967465, 1.5257325, 0.8286635, 1.3657607, -0.22664407, 0.48770133, 0.7623601, 1.3108113, 1.5743254, 2.1962094, 3.2848377, 3.168155, 0.031259824, 1.5459036, 0.7297682, 2.7739875, 1.4075977, 1.4609169, -0.07784441, 1.4542661, 3.1355057, -0.9360835, 3.077341, 1.9805337, 2.341409, 0.4406893, 0.85534245, 1.6810989], [4.0322623, -0.60178083, 0.9233169, -1.6855829, -1.5272263, -3.601259, 1.4524591, 1.8291342, 1.6921524, 4.0841885, -0.11271755, 1.2404648, 0.035514377, -3.0163338, -1.5035616, -0.0060439184, 3.4384358, -3.3417099, 2.7426286, 3.06424, -2.6720316, -0.19635326, 4.227607, 3.0940719, 5.119616, -2.308034, -3.4979894, 0.40779936, 1.112943, 5.763314, 0.058554143, 4.538262, 1.4213649, 2.037652, 3.38848, 2.6880827, 0.12562473, 3.7449744, 6.2919106, 1.4030056], [3.6862729, 3.8769946, 1.3223238, 1.4403474, 0.42012262, 2.8939252, -5.568565, 5.131826, 3.171219, 2.3942568, 3.8850877, -0.7256318, -0.8488066, 2.6780386, 8.218557, 1.9287528, 0.9079645, 3.049338, 4.155325, 6.8219347, -4.3101635, 4.285867, 5.490848, -1.754327, -8.737552, 5.658205, 10.651539, 0.18514235, -2.244132, -0.101501524]]
[[1.5488458, -1.4108068, 1.2341102, 3.4312701, 3.4541237, 1.3848025, -0.41468534, 1.8045828, 1.0280944, 1.4217132, -0.57194614, 1.7228287, -0.5518242, -0.30743375, 0.4754537, 0.4328218, -3.4047806, 1.6272104, 2.3488986, -0.19444473, 4.549979, -0.37245542, 1.8854241, 1.8429271, -1.5729531, 1.9524146, -1.2227472, 0.2736112, 0.5841807, 0.7764895, 0.60043555, 0.78797317, 3.0715082, 3.6933224, -0.19040295, 2.5720778, 1.0863482, 2.6655707, 1.9346021, 0.87569124, -0.18341121, 1.1848409, 3.1582198, -0.6539963, 2.6853113, 1.7822633, 2.6967611, 0.41000566, 0.28089708, 0.23506805], [5.2371817, 0.6280219, -0.043733552, -3.5225992, -0.59437376, -2.7989795, 1.3551216, 1.5135783, 2.1566417, 4.2453427, 0.111027084, -0.06396675, 0.47033027, -2.753125, -1.0374215, 1.6712228, 3.0957797, -2.8108406, 2.5250328, 3.6930299, -3.431661, 1.4147923, 5.4876623, 2.884335, 5.226877, -1.9589771, -4.8696566, -0.7951468, 1.2074715, 5.906087, 0.0044472814, 3.5638988, -0.96410537, 2.3633206, 2.5380158, 0.61818886, 0.8589143, 4.8373504, 5.688539, 1.5357298], [1.919394, 2.221917, 0.42784625, 4.179328, 1.3227805, 3.2685993, -6.6395025, 5.5616994, 2.0933228, 0.6042932, 5.393782, -1.4661686, -0.70766133, 2.613521, 7.4320893, 2.5257607, 1.9343892, 4.9069633, 3.0011003, 7.8953056, -3.0832686, 5.1876783, 4.041344, -2.5415823, -9.125684, 5.4707866, 9.944234, 1.5232344, -1.6441934, -2.0020847]]
[[0.613611, 0.69524765, 0.8590017, 1.6852708, 3.439735, 0.81793046, -0.8522009, 0.7264794, 0.43282446, 1.2054558, -0.7548921, 1.1000283, 0.20975333, -1.1337783, -0.13958117, -2.1443527, -2.333464, 1.3744043, 1.5795367, -0.72380614, 4.3195186, 0.47745714, 1.1231667, 1.6886238, -1.2744004, 1.8538705, -0.9295481, -0.3504947, 0.82625234, 1.4886062, 1.8491967, 1.8504404, 2.6411211, 3.446022, 0.5397856, 2.2945206, 0.038277242, 2.73464, 1.2875118, -0.10970189, -1.3513453, 0.809707, 2.8243723, -0.39652228, 2.048067, 2.067681, 2.4772193, 0.6954169, -1.026272, -0.2011427], [5.32442, -0.25641018, -0.41624838, -1.9256265, -0.39645517, -2.8709297, 1.7719842, 1.0060412, 2.118308, 4.3803244, 0.43453726, 1.4043936, -0.16188565, -3.6455972, -0.7457458, 1.0852462, 2.9786646, -3.2480438, 1.1553482, 2.978776, -3.1273, 0.34610164, 4.68559, 2.972714, 4.169055, -1.7845628, -3.5135808, 0.09970426, 1.6022729, 5.264086, -0.11878118, 2.3555396, -0.28754485, 2.4458792, 1.9566622, 0.092453174, 0.0066947527, 4.639032, 6.772329, 1.3740147], [1.7873113, 2.9607275, -0.28832537, 3.850662, 3.1938682, 3.3742473, -5.5910063, 5.9304724, 2.59072, 0.8883306, 4.2557592, -2.0403507, 0.14069515, 2.7576437, 7.3248386, 0.78379685, 0.337632, 3.4136631, 3.0947826, 7.7813916, -2.832889, 5.392109, 5.0826325, -1.6830777, -8.511569, 6.1953263, 7.7248917, 1.3043964, -1.6952888, -2.5091112]]
[[1.6747082, -1.6730125, 0.16716643, 1.5057459, 2.3823936, 0.99861646, -0.13329351, 1.1005939, 1.3188539, 1.1256516, -0.6609782, 0.7988294, -0.2485922, -0.34868425, -0.5599874, 0.092568144, -2.1135008, 0.6521892, 1.0287607, 0.6948889, 3.1472661, 0.0043357005, -0.26055154, 1.943252, 0.42555675, 1.6076639, 0.8776931, -0.171485, 0.6112631, 1.7238977, 1.379451, 1.9710913, 2.4939754, 3.1731675, 0.06317188, 1.6054679, 0.5811155, 1.768821, 1.5971769, 0.7399608, 0.022667535, 0.07590419, 2.9870644, -0.9038853, 1.8301989, 2.4288776, 0.90446407, 0.9257321, -0.053964585, -0.054910418], [3.6963906, -1.1734989, -0.19249035, -1.2372227, -0.8902622, -2.7996848, 1.1604676, 0.6699008, 1.0070077, 4.7883277, -0.2675127, 1.5299252, -0.7202792, -2.9746058, -0.8929078, -0.07919604, 3.3671381, -3.273458, 0.94012654, 2.8035436, -2.2726188, -0.01913444, 4.679134, 2.6530802, 2.7072542, -1.3740852, -2.1358204, -0.22569366, 0.901442, 3.411126, -1.8151941, 1.0995034, 1.6657075, 2.9073637, 0.8545347, 0.7074601, -0.41501275, 3.3227713, 5.7830796, 0.58412313], [0.4689471, 4.0335956, -0.8895444, 2.210735, 3.331896, 4.893953, -4.539631, 3.7344763, 1.6895477, 1.3719383, 2.0650437, -2.5897295, 0.13921463, 1.251133, 5.4215126, 1.5370069, 0.19800836, 3.5412047, 2.9819202, 6.3204165, -1.7428861, 5.9573855, 5.189392, -1.2694094, -6.7064147, 5.5977798, 4.3411417, 0.35044235, -0.7633827, -2.0233364]]
[[0.73862654, -0.8463807, 0.7928988, 1.2925899, 1.4081035, 1.2128454, -2.2824287, 1.1088752, 0.23552099, 1.4122319, 0.6960733, -0.34059694, -0.7125407, -0.2047555, 0.39566752, -0.17485417, -0.8601033, 0.59938884, 0.78088695, 0.27560174, 2.7207913, -0.34681296, 0.19748117, 0.8856385, -0.72048235, 0.7355948, 0.04184199, -0.38983226, -0.081024304, 1.4312869, 1.3251776, 0.76905376, 2.0601227, 2.9661896, -0.10927725, 1.9391159, 1.067484, 0.91270286, 1.2827848, 0.89263624, -0.15874854, -1.3538818, 2.5518055, -0.06695962, 1.2727607, 1.7013048, 0.43705943, -0.4683377, 0.21472715, -0.651673], [3.607297, -1.311011, -0.36554214, -1.4442261, -0.08117956, -1.28951, 1.0634592, 0.9186267, 1.5038295, 3.7949798, -0.5935694, 0.21988368, -0.5985245, -2.0324845, -0.8807322, 0.7316278, 2.0157497, -2.4267063, 0.8915756, 2.889283, -1.4067447, -0.1802158, 2.8533976, 1.8527855, 1.8557705, -1.523691, -2.6045926, -0.56122637, 1.3104913, 2.652273, -1.5293839, 1.3632355, -0.92926514, 1.9735435, 0.37754858, 1.2609836, -0.3054488, 2.127784, 4.065178, 0.4870662], [0.38768858, 2.4774933, -0.5666444, 1.817002, 2.2937827, 1.9498154, -3.7958393, 3.1456342, 0.700411, -0.89372444, 2.6215146, -1.6688701, -0.3110777, 1.1126308, 4.3491745, 1.1633761, 0.9622074, 3.4886806, 3.1490037, 4.161175, -0.94185174, 3.9642239, 4.483256, -1.6171634, -4.552018, 3.4144554, 4.4413166, -0.085647516, -1.3701267, -1.0907943]]
